    1.6995438289E+00    1.7119888364E+00    1.7248230191E+00    1.7383213532E+00    1.7528149201E+00
    1.7681961603E+00    1.7832659842E+00    1.7972115234E+00    1.8102418090E+00    1.8243623030E+00
    1.8395066182E+00    1.8565305234E+00    1.8759141950E+00    1.8975553929E+00    1.9208313723E+00
    1.9446174471E+00    1.9675839369E+00    1.9882907754E+00    2.0053879089E+00    2.0177204425E+00
Bmin
    1.4047220810E+00    1.3908784172E+00    1.3772942861E+00    1.3639477791E+00    1.3508295139E+00
    1.3379461007E+00    1.3253254717E+00    1.3130266933E+00    1.3011546368E+00    1.2898772713E+00
    1.2794401099E+00    1.2701476830E+00    1.2622608098E+00    1.2558351688E+00    1.2506496606E+00
    1.2463030861E+00    1.2423916832E+00    1.2385785278E+00    1.2342626276E+00    1.2293017565E+00
    1.2238901056E+00    1.2184374338E+00    1.2130212802E+00    1.2075416417E+00    1.2018938124E+00
    1.1961537603E+00    1.1907699882E+00    1.1859884865E+00    1.1816863895E+00    1.1771961191E+00
    1.1725687957E+00    1.1675871374E+00    1.1621807628E+00    1.1564555609E+00    1.1506351771E+00
    1.1450177058E+00    1.1398829870E+00    1.1354761012E+00    1.1319839857E+00    1.1295418510E+00
q
    1.0586627621E+00    1.0672907700E+00    1.0818140241E+00    1.1025000482E+00    1.1297332804E+00
    1.1639971764E+00    1.2058160654E+00    1.2556429431E+00    1.3136380902E+00    1.3792796834E+00
    1.4507883203E+00    1.5246413000E+00    1.5960542435E+00    1.6610025781E+00    1.7183814596E+00
    1.7702410023E+00    1.8201000525E+00    1.8718522290E+00    1.9344832078E+00    2.0122882037E+00
    2.1050234002E+00    2.2077636415E+00    2.3202618954E+00    2.4461184373E+00    2.5903448063E+00
    2.7543554212E+00    2.9267443361E+00    3.0973409454E+00    3.2670549617E+00    3.4630614742E+00
    3.6884022891E+00    3.9621760016E+00    4.3032780686E+00    4.7262117613E+00    5.2390518653E+00
    5.8375225537E+00    6.5026368341E+00    7.1930488116E+00    7.8426997059E+00    8.3648454065E+00
dqdpsi
    4.4764743977E+01    4.4934573613E+01    4.5608473492E+01    4.7070835399E+01    4.9239185015E+01
    5.1984398148E+01    5.5360283908E+01    5.9480505728E+01    6.4417974139E+01    7.0184871116E+01
    7.6680165203E+01    8.3619915656E+01    9.0551667115E+01    9.7042676359E+01    1.0292400879E+02
    1.0835742662E+02    1.1368609296E+02    1.1932471757E+02    1.2629553743E+02    1.3517876417E+02
    1.4608697462E+02    1.5857405475E+02    1.7272804927E+02    1.8915444835E+02    2.0874178330E+02
    2.3200279228E+02    2.5757353942E+02    2.8399531834E+02    3.1137518887E+02    3.4436722164E+02
    3.8409748395E+02    4.3496308128E+02    5.0233932412E+02    5.9205076274E+02    7.0991463811E+02
    8.6040267981E+02    1.0465134885E+03    1.2609955124E+03    1.4698980316E+03    1.6266668022E+03
p
    5.9449779525E+03    5.8538670254E+03    5.7049974285E+03    5.5022231367E+03    5.2507125289E+03
    4.9570507114E+03    4.6293749255E+03    4.2775821094E+03    3.9135995263E+03    3.5515597391E+03
    3.2075971489E+03    2.8982673301E+03    2.6362005199E+03    2.4246155162E+03    2.2559878596E+03
    2.1165781078E+03    1.9929421029E+03    1.8743131863E+03    1.7425930364E+03    1.5949258166E+03
    1.4389156768E+03    1.2876384685E+03    1.1437915397E+03    1.0052784309E+03    8.7040475670E+02
    7.4202037019E+02    6.2996591919E+02    5.3750579475E+02    4.6016861298E+02    3.8551013341E+02
    3.1518868474E+02    2.4713191024E+02    1.8240041557E+02    1.2436481777E+02    7.6590802277E+01
    4.1328448383E+01    1.8494032772E+01    6.1020183342E+00    1.0354101288E+00    4.6227705188E-04
dpdpsi
   -4.6820675149E+05   -4.6460523524E+05   -4.5865943307E+05   -4.5043462834E+05   -4.4001935811E+05
   -4.2753760546E+05   -4.1316525389E+05   -3.9715663299E+05   -3.7988381455E+05   -3.6188632284E+05
   -3.4391614230E+05   -3.2691278677E+05   -3.1178262011E+05   -2.9900887678E+05   -2.8842374522E+05
   -2.7937001963E+05   -2.7108781766E+05   -2.6289584139E+05   -2.5348988665E+05   -2.4251180504E+05
   -2.3034579009E+05   -2.1790120429E+05   -2.0536956851E+05   -1.9253324533E+05   -1.7915261977E+05
   -1.6541332244E+05   -1.5241266476E+05   -1.4078425816E+05   -1.3026296821E+05   -1.1922856526E+05
   -1.0780720560E+05   -9.5461189852E+04   -8.2011554565E+04   -6.7719017088E+04   -5.3143433085E+04
   -3.9037752507E+04   -2.6113965464E+04   -1.4999720046E+04   -6.1776290648E+03    0.0000000000E+00
f
    1.2810307593E+00    1.2806932628E+00    1.2801488380E+00    1.2794214904E+00    1.2785425661E+00
    1.2775497556E+00    1.2764858087E+00    1.2753969928E+00    1.2743312155E+00    1.2733353908E+00
    1.2724517501E+00    1.2717118640E+00    1.2711277822E+00    1.2706862488E+00    1.2703544238E+00
    1.2700940502E+00    1.2698740670E+00    1.2696729612E+00    1.2694614831E+00    1.2692397561E+00
    1.2690239346E+00    1.2688336886E+00    1.2686711607E+00    1.2685326333E+00    1.2684158349E+00
    1.2683224745E+00    1.2682563425E+00    1.2682134540E+00    1.2681863656E+00    1.2681684530E+00
    1.2681596637E+00    1.2681594273E+00    1.2681677308E+00    1.2681833929E+00    1.2682033216E+00
    1.2682231901E+00    1.2682392033E+00    1.2682494107E+00    1.2682540949E+00    1.2682551265E+00
dfdpsi
   -1.7426860641E+00   -1.7127180856E+00   -1.6638296145E+00   -1.5972805896E+00   -1.5148239650E+00
   -1.4186988631E+00   -1.3116778486E+00   -1.1971291239E+00   -1.0790875997E+00   -9.6227756671E-01
   -8.5199160941E-01   -7.5352041613E-01   -6.7073417670E-01   -6.0440404424E-01   -5.5191921777E-01
   -5.0881626376E-01   -4.7083397255E-01   -4.3462862378E-01   -3.9473276326E-01   -3.5043686953E-01
   -3.0420683382E-01   -2.6003352454E-01   -2.1873995232E-01   -1.7976442984E-01   -1.4271928656E-01
   -1.0849080404E-01   -7.9659691846E-02   -5.6804118136E-02   -3.8511689457E-02   -2.1764231832E-02
   -7.0579757495E-03    5.8312333704E-03    1.6316133020E-02    2.3393537262E-02    2.6297860834E-02
    2.4961611180E-02    2.0157044285E-02    1.3286031059E-02    6.0277453520E-03   -1.4522031429E-19
bav
    1.4188712372E+00    1.4189126785E+00    1.4189899842E+00    1.4191152184E+00    1.4193051547E+00
    1.4195809708E+00    1.4199669734E+00    1.4204885471E+00    1.4211675804E+00    1.4220142189E+00
    1.4230142295E+00    1.4241163925E+00    1.4252368172E+00    1.4262942077E+00    1.4272538469E+00
    1.4281387012E+00    1.4290029847E+00    1.4299122878E+00    1.4310269534E+00    1.4324297038E+00
    1.4341222641E+00    1.4360168947E+00    1.4381075006E+00    1.4404580110E+00    1.4431573751E+00
    1.4462240086E+00    1.4494337352E+00    1.4525885188E+00    1.4557000027E+00    1.4592548309E+00
    1.4632853439E+00    1.4680959894E+00    1.4739535388E+00    1.4810070991E+00    1.4892616333E+00
    1.4985126099E+00    1.5083652988E+00    1.5181828687E+00    1.5270999316E+00    1.5340767224E+00
b2av
    2.0132974185E+00    2.0137197806E+00    2.0144471131E+00    2.0155153857E+00    2.0169747905E+00
    2.0188878067E+00    2.0213237757E+00    2.0243497827E+00    2.0280119674E+00    2.0323034434E+00
    2.0371173954E+00    2.0422058072E+00    2.0472112882E+00    2.0518181713E+00    2.0559206560E+00
    2.0596482555E+00    2.0632452468E+00    2.0669886013E+00    2.0715272324E+00    2.0771708452E+00
    2.0838943453E+00    2.0913262441E+00    2.0994295045E+00    2.1084372971E+00    2.1186687244E+00
    2.1301684604E+00    2.1420856217E+00    2.1536972289E+00    2.1650637784E+00    2.1779584393E+00
    2.1924745415E+00    2.2096732665E+00    2.2304519031E+00    2.2552678767E+00    2.2840651768E+00
    2.3160747772E+00    2.3499138565E+00    2.3834280255E+00    2.4137375934E+00    2.4373930690E+00
bi2av
    4.9679809735E-01    4.9699457926E-01    4.9731602910E-01    4.9775483541E-01    4.9830045400E-01
    4.9893874606E-01    4.9965145118E-01    5.0041514336E-01    5.0120031729E-01    5.0197115848E-01
    5.0268716367E-01    5.0330928585E-01    5.0381210757E-01    5.0419522067E-01    5.0448109497E-01
    5.0470093856E-01    5.0488060286E-01    5.0503671579E-01    5.0518757134E-01    5.0532205279E-01
    5.0541364543E-01    5.0543799047E-01    5.0538326283E-01    5.0523457112E-01    5.0496672333E-01
    5.0455509050E-01    5.0401969176E-01    5.0340343775E-01    5.0271904916E-01    5.0185485057E-01
    5.0078097361E-01    4.9938411036E-01    4.9753577078E-01    4.9512515829E-01    4.9208683178E-01
    4.8845026000E-01    4.8435893531E-01    4.8010636329E-01    4.7612888788E-01    4.7296097753E-01
r2av
    8.1535394653E-01    8.1550636311E-01    8.1575622308E-01    8.1609838310E-01    8.1652534219E-01
    8.1702623808E-01    8.1758616384E-01    8.1818477382E-01    8.1879524966E-01    8.1938431892E-01
    8.1991477933E-01    8.2035305202E-01    8.2068138928E-01    8.2090613562E-01    8.2105101848E-01
    8.2114185299E-01    8.2119562484E-01    8.2121879984E-01    8.2120535937E-01    8.2113009781E-01
    8.2096309594E-01    8.2068978233E-01    8.2029576624E-01    8.1975153775E-01    8.1901095703E-01
    8.1803866584E-01    8.1689041933E-01    8.1564696823E-01    8.1432104051E-01    8.1269746383E-01
    8.1073047654E-01    8.0822599867E-01    8.0497275552E-01    8.0079642447E-01    7.9560132534E-01
    7.8944871918E-01    7.8258371517E-01    7.7549292185E-01    7.6889145046E-01    7.6365037934E-01
ri2av
    1.2267093965E+00    1.2272229714E+00    1.2280855960E+00    1.2293095935E+00    1.2309127584E+00
    1.2329169604E+00    1.2353443958E+00    1.2382112665E+00    1.2415152041E+00    1.2452143565E+00
    1.2491979714E+00    1.2532641885E+00    1.2571517948E+00    1.2606510797E+00    1.2637146145E+00
    1.2664614780E+00    1.2690831214E+00    1.2717847120E+00    1.2750279636E+00    1.2790177698E+00
    1.2837177095E+00    1.2888559785E+00    1.2944014976E+00    1.3005079983E+00    1.3073826474E+00
    1.3150454695E+00    1.3229278842E+00    1.3305609356E+00    1.3379951238E+00    1.3463906519E+00
    1.3558011110E+00    1.3669042170E+00    1.3802634889E+00    1.3961552687E+00    1.4145284102E+00
    1.4348834031E+00    1.4563403564E+00    1.4775408862E+00    1.4966781321E+00    1.5115933719E+00
gclass
    8.8493099999E-05    3.4816313644E-04    7.6414003822E-04    1.3138614024E-03    1.9679943049E-03
    2.6916570182E-03    3.4460849999E-03    4.1907414147E-03    4.8860069533E-03    5.4968073422E-03
    5.9971745918E-03    6.3755733872E-03    6.6389967596E-03    6.8105782224E-03    6.9192447116E-03
    6.9891379131E-03    7.0351885924E-03    7.0645501470E-03    7.0791912951E-03    7.0716535358E-03
    7.0339703115E-03    6.9654851188E-03    6.8680050354E-03    6.7406756643E-03    6.5807363329E-03
    6.3902067196E-03    6.1877739146E-03    5.9903144112E-03    5.7996738459E-03    5.5887855903E-03
    5.3600258775E-03    5.1023232652E-03    4.8111539092E-03    4.4920203842E-03    4.1585552043E-03
    3.8301762548E-03    3.5259450685E-03    3.2626886290E-03    3.0531564910E-03    2.9063317425E-03
bgradp
    1.0461660628E+00    1.0378394568E+00    1.0241349017E+00    1.0052605454E+00    9.8150103484E-01
    9.5323406551E-01    9.2096840433E-01    8.8539332459E-01    8.4744854708E-01    8.0840808990E-01
    7.6994428587E-01    7.3403739888E-01    7.0249340394E-01    6.7616674111E-01    6.5456550075E-01
    6.3624602493E-01    6.1961557268E-01    6.0328775697E-01    5.8469106901E-01    5.6319234827E-01
    5.3963019139E-01    5.1581856050E-01    4.9214119005E-01    4.6820558215E-01    4.4360159660E-01
    4.1871152008E-01    3.9551236140E-01    3.7505547009E-01    3.5678721773E-01    3.3787549303E-01
    3.1856834202E-01    2.9800511775E-01    2.7596594611E-01    2.5295627913E-01    2.2992005872E-01
    2.0802873545E-01    1.8830767699E-01    1.7159596948E-01    1.5848991863E-01    1.4939518701E-01
fc
    8.5164803970E-01    7.9303082985E-01    7.4798861054E-01    7.1026705613E-01    6.7732595285E-01
    6.4786202872E-01    6.2113438516E-01    5.9672155900E-01    5.7442467084E-01    5.5422852125E-01
    5.3628260864E-01    5.2084355717E-01    5.0810324943E-01    4.9795336594E-01    4.8990530002E-01
    4.8325387948E-01    4.7734001018E-01    4.7163845727E-01    4.6525948881E-01    4.5802280641E-01
    4.5024299051E-01    4.4252328762E-01    4.3497272044E-01    4.2745267778E-01    4.1982821125E-01
    4.1221341707E-01    4.0519824306E-01    3.9907566844E-01    3.9365850497E-01    3.8810309255E-01
    3.8249231931E-01    3.7659540625E-01    3.7038800084E-01    3.6407367402E-01    3.5799454285E-01
    3.5255142625E-01    3.4806854499E-01    3.4473671498E-01    3.4255749389E-01    3.4135121262E-01
fm1
    5.5358267533E-05    2.1750032848E-04    4.7626685077E-04    8.1624429234E-04    1.2175066496E-03
    1.6565849424E-03    2.1077711614E-03    2.5447287003E-03    2.9425058852E-03    3.2801464871E-03
    3.5438075532E-03    3.7300136562E-03    3.8472923114E-03    3.9129788280E-03    3.9455717638E-03
    3.9585164882E-03    3.9588322218E-03    3.9487659744E-03    3.9250502370E-03    3.8817758385E-03
    3.8153991960E-03    3.7288940249E-03    3.6242812415E-03    3.5005136641E-03    3.3553593371E-03
    3.1910993950E-03    3.0232712575E-03    2.8643547752E-03    2.7144642356E-03    2.5520537557E-03
    2.3794250813E-03    2.1889829785E-03    1.9786882047E-03    1.7541241186E-03    1.5264300008E-03
    1.3098689667E-03    1.1169824718E-03    9.5704698581E-04    8.3507735054E-04    7.5277921089E-04
fm2
    8.4412528731E-10    1.3128284595E-08    6.2477971526E-08    1.8124264765E-07    3.9599387141E-07
    7.1374715773E-07    1.1116207917E-06    1.5328463034E-06    1.8934669736E-06    2.1026233905E-06
    2.0945809382E-06    1.8617971985E-06    1.4633107210E-06    9.8955319077E-07    5.0717590220E-07
    3.5299467014E-08   -4.3955190420E-07   -9.4497199824E-07   -1.5619577699E-06   -2.3198317501E-06
   -3.1881578128E-06   -4.0820637961E-06   -4.9585946674E-06   -5.7982265911E-06   -6.5714980810E-06
   -7.2124843006E-06   -7.6336257829E-06   -7.8240493053E-06   -7.8202112830E-06   -7.6135529626E-06
   -7.1577167118E-06   -6.3613001040E-06   -5.1022357163E-06   -3.2772896331E-06   -8.5011675215E-07
    2.1071359614E-06    5.4252703734E-06    8.8409628533E-06    1.2008906539E-05    1.4519224921E-05
fm3
    7.5079563475E-13    3.4794691102E-11    3.8375943832E-10    2.1194571253E-09    7.9164299811E-09
    2.3084411569E-08    5.6549483964E-08    1.2139860537E-07    2.3425335551E-07    4.1223159161E-07
    6.6625228437E-07    9.9146950957E-07    1.3625732534E-06    1.7445165419E-06    2.1141917426E-06
    2.4721911810E-06    2.8361000349E-06    3.2327206286E-06    3.7360640752E-06    4.3931796196E-06
    5.2162798713E-06    6.1703744352E-06    7.2556523285E-06    8.5077159361E-06    9.9761686680E-06
    1.1669474889E-05    1.3455149216E-05    1.5209612513E-05    1.6926802113E-05    1.8858565381E-05
    2.0992406413E-05    2.3434674369E-05    2.6213993900E-05    2.9215730869E-05    3.2165767156E-05
    3.4658520084E-05    3.6297755877E-05    3.6871486542E-05    3.6510129667E-05    3.5688140275E-05
fm4
   -1.5242016584E-15    4.9092168166E-15    5.1295198280E-13    5.8810927290E-12    3.2187097498E-11
    1.2566695563E-10    3.8210182498E-10    9.5390867114E-10    2.0262319350E-09    3.7361512779E-09
    6.0525938875E-09    8.6909950980E-09    1.1217636530E-08    1.3281641357E-08    1.4783473797E-08
    1.5798532292E-08    1.6420682518E-08    1.6667678892E-08    1.6366630653E-08    1.5044067985E-08
    1.2089880044E-08    7.1343490110E-09   -1.2270004786E-10   -1.0122069177E-08   -2.3354314155E-08
   -3.9673815191E-08   -5.6936519836E-08   -7.2781010936E-08   -8.6116622247E-08   -9.7138399966E-08
   -1.0235463355E-07   -9.5745018861E-08   -6.4578683189E-08    1.3349845193E-08    1.7081740619E-07
    4.4692393196E-07    8.7629189146E-07    1.4643333584E-06    2.1532875302E-06    2.8012991713E-06
fm5
    8.9576160203E-16    3.2100879737E-15   -1.1767039059E-15    6.4554401676E-16    4.7942942541E-15
    7.2499947809E-14    4.3120760418E-13    1.9192036833E-12    7.3975814205E-12    2.4241431682E-11
    6.8259972209E-11    1.6413661576E-10    3.3494014239E-10    5.8794539470E-10    9.1589638061E-10
    1.3185693845E-09    1.8201086379E-09    2.4816238998E-09    3.5077901975E-09    5.1889856633E-09
    7.8981797611E-09    1.1978299437E-08    1.8001472141E-08    2.7025348676E-08    4.0855370442E-08
    6.1848394918E-08    9.0840663356E-08    1.2736581499E-07    1.7216335461E-07    2.3516528151E-07
    3.2331424734E-07    4.5376953818E-07    6.5214708775E-07    9.5038707502E-07    1.3785291976E-06
    1.9431838361E-06    2.6043082316E-06    3.2642108288E-06    3.8019134056E-06    4.1415670837E-06
fm6
    1.1390356586E-16    6.0227115506E-15    5.0104059635E-15   -2.3897184268E-15    7.7041294453E-15
    6.9663012791E-14    3.3930571295E-13    1.4610270906E-12    5.1769542505E-12    1.5245360449E-11
    3.7748957136E-11    7.9584812548E-11    1.4265672621E-10    2.2329931037E-10    3.1504679202E-10
    4.1581989775E-10    5.2812751004E-10    6.5978660217E-10    8.4173359848E-10    1.0990516721E-09
    1.4450803099E-09    1.8685001410E-09    2.3628666179E-09    2.9258343757E-09    3.5412621775E-09
    4.1492495953E-09    4.6144603291E-09    4.8331033007E-09    4.7725270855E-09    4.3271108372E-09
    3.3056542750E-09    1.3974780207E-09   -1.7124750808E-09   -5.7888608968E-09   -8.6661479051E-09
   -3.7879360812E-09    2.2192711021E-08    8.7451832868E-08    2.0146522714E-07    3.4148072371E-07
